id,name,parent_id
32952,Reserves & Monetary Base,33000
33210,Exchange Rate,33000
32951,Balance of Payments,32997
32291,GDP,32997
33196,GNP,32997
33097,International Trade and Transactions,32997
32458,Government Debt,32997
33206,Trade & International Transactions,32997
33232,National Income & Product Accounts,32997
33526,Education,32999
32283,Employment,32999
33218,Employment Population Ratio,32999
33525,Income Distribution,32999
33215,Job Openings and Labor Turnover,32999
32285,Labor Force,32999
33217,Labor Force Participation Rate,32999
33213,Labor Compensation,32999
32292,Population,32999
33212,Productivity & Costs,32999
32284,Unemployment,32999
33214,Unemployment Level,32999
33219,Unemployment Rate,32999
33829,Migration,32999
33527,Cell Phone Usage,32294
33092,Construction,32294
33090,Industrial Production & Capacity Utilization,32294
33192,Insurance,32294
33499,Internet Users,32294
32437,Manufacturing,32294
32953,Real Estate,32294
33088,Retail Sales,32294
33209,Business Tendency Surveys,32294
33222,Housing,32294
33229,Wholesale,32294
33827,Ease of Doing Business,32294
32266,Consumer Price Indexes,32998
32427,Producer Price Indexes,32998
33129,Trade Indexes,32998
33226,Wholesale,32998
33503,House Prices,32998
33255,Construction,33254
33262,Economic Situation,33261
33268,Consumer prices (inflation),33261
33275,Confidence indicators,33274
33295,Order books,33274
33313,Employment,33274
33319,Selling prices,33274
33325,Business situation - Activity,33274
33282,Confidence Indicators,33281
33289,Confidence indicators,33288
33301,Finished goods stocks,33288
33307,Order books,33288
33331,Business situation,33288
33345,Employment,33344
33351,Business situation - Activity,33344
33357,Volume of stocks,33344
33375,Confidence indicators,33344
33369,Employment,33368
27335,Counties,27282
30529,MSAs,27282
27403,Census Areas and Boroughs,27283
32907,CPI for MSAs and Consolidated MSAs,27283
33745,Metropolitan Divisions,27283
30542,MSAs,27283
27429,Counties,27284
30545,MSAs,27284
32942,CPI for MSAs and Consolidated MSAs,27284
27445,Counties,149
30551,MSAs,149
27521,Counties,27286
30560,MSAs,27286
32903,CPI for MSAs and Consolidated MSAs,27286
33159,Metropolitan Divisions,27286
27580,Counties,27287
30587,MSAs,27287
32944,CPI for MSAs and Consolidated MSAs,27287
27644,Counties,27288
32872,CPI for MSAs and Consolidated MSAs,27288
30595,MSAs,27288
32083,New England City and Town Areas,27288
27653,Counties,27289
30600,MSAs,27289
32879,CPI for MSAs and Consolidated MSAs,27289
33183,Metropolitan Divisions,27289
33507,Counties,27290
30603,MSAs,27290
32920,CPI for MSAs and Consolidated MSAs,27290
33177,Metropolitan Divisions,27290
27659,Counties,27291
30605,MSAs,27291
32901,CPI for MSAs and Consolidated MSAs,27291
33153,Metropolitan Divisions,27291
27727,Counties,27292
30625,MSAs,27292
32899,CPI for MSAs and Consolidated MSAs,27292
27887,Counties,27293
30641,MSAs,27293
33715,Metropolitan Areas,27293
32940,CPI for MSAs and Consolidated MSAs,27293
27893,Counties,27294
30643,MSAs,27294
27938,Counties,150
30650,MSAs,150
32883,CPI for MSAs and Consolidated MSAs,150
33144,Metropolitan Divisions,150
28041,Counties,151
30662,MSAs,151
32885,CPI for MSAs and Consolidated MSAs,151
33157,Metropolitan Divisions,151
28134,Counties,27297
30679,MSAs,27297
28234,Counties,27298
30689,MSAs,27298
33462,Metropolitan Areas,27298
28340,Counties,152
30695,MSAs,152
32932,CPI for MSAs and Consolidated MSAs,152
28461,Parishes,27300
30705,MSAs,27300
28526,Counties,27301
32084,New England City and Town Areas,27301
30714,MSAs,27301
32915,CPI for MSAs and Consolidated MSAs,27301
28543,Counties,27302
33452,Metropolitan Areas,27302
33130,Metropolitan Divisions,27302
30718,MSAs,27302
32881,CPI for MSAs and Consolidated MSAs,27302
28568,Counties,27303
32085,New England City and Town Areas,27303
30725,MSAs,27303
32911,CPI for MSAs and Consolidated MSAs,27303
33134,Metropolitan Divisions,27303
28583,Counties,27304
30732,MSAs,27304
32889,CPI for MSAs and Consolidated MSAs,27304
33150,Metropolitan Divisions,27304
28667,Counties,27305
30748,MSAs,27305
32927,CPI for MSAs and Consolidated MSAs,27305
28755,Counties,153
30756,MSAs,153
28838,Counties,154
30762,MSAs,154
32891,CPI for MSAs and Consolidated MSAs,154
33464,Metropolitan Areas,154
28954,Counties,27308
30771,MSAs,27308
29012,Counties,27309
30775,MSAs,27309
29106,Counties,27310
30779,MSAs,27310
29124,Counties,27311
30783,MSAs,27311
32086,New England City and Town Areas,27311
32913,CPI for MSAs and Consolidated MSAs,27311
33170,Metropolitan Divisions,27311
29135,Counties,27312
30786,MSAs,27312
32870,CPI for MSAs and Consolidated MSAs,27312
33138,Metropolitan Divisions,27312
33467,Metropolitan Areas,27312
29157,Counties,27313
30794,MSAs,27313
29191,Counties,27314
30799,MSAs,27314
32868,CPI for MSAs and Consolidated MSAs,27314
33164,Metropolitan Divisions,27314
33469,Metropolitan Areas,27314
29254,Counties,27315
30812,MSAs,27315
29355,Counties,27316
30828,MSAs,27316
29409,Counties,27317
30832,MSAs,27317
32918,CPI for MSAs and Consolidated MSAs,27317
29498,Counties,27318
30849,MSAs,27318
29576,Counties,27319
30854,MSAs,27319
32937,CPI for MSAs and Consolidated MSAs,27319
29613,Counties,27320
30861,MSAs,27320
32874,CPI for MSAs and Consolidated MSAs,27320
33167,Metropolitan Divisions,27320
33472,Metropolitan Areas,27320
33505,Counties,33504
33475,MSAs,33504
29682,Counties,27322
30879,MSAs,27322
32087,New England City and Town Areas,27322
29688,Counties,27323
30881,MSAs,27323
29735,Counties,27324
30892,MSAs,27324
29802,Counties,193
30896,MSAs,193
29898,Counties,27326
30907,MSAs,27326
32897,CPI for MSAs and Consolidated MSAs,27326
33147,Metropolitan Divisions,27326
30154,Counties,27328
30934,MSAs,27328
30184,Counties,27329
32088,New England City and Town Areas,27329
30940,MSAs,27329
30199,Counties,27330
30942,MSAs,27330
32923,CPI for MSAs and Consolidated MSAs,27330
33179,Metropolitan Divisions,27330
33484,Metropolitan Areas,27330
30376,Counties,27332
30968,MSAs,27332
32925,CPI for MSAs and Consolidated MSAs,27332
33181,Metropolitan Divisions,27332
30336,Counties,27331
30955,MSAs,27331
32905,CPI for MSAs and Consolidated MSAs,27331
33172,Metropolitan Divisions,27331
30432,Counties,27333
30979,MSAs,27333
32887,CPI for MSAs and Consolidated MSAs,27333
33175,Metropolitan Divisions,27333
30505,Counties,27334
30995,MSAs,27334
32048,Census Divisions,32044
32051,Census Divisions,32045
32054,Census Divisions,32046
32058,Census Divisions,32047
32854,"Population Size Class A (over 1,500,000)",32851
32855,"Population Size Class B/C (between 50,000 and 1,500,000)",32851
32856,"Population Size Class D (under 50,000)",32851
32857,"Population Size Class A (over 1,500,000)",32850
32858,"Population Size Class B/C (between 50,000 and 1,500,000)",32850
32863,"Population Size Class A (over 1,500,000)",32852
32865,"Population Size Class B/C (between 50,000 and 1,500,000)",32852
32867,"Population Size Class D (under 50,000)",32852
32864,"Population Size Class A (over 1,500,000)",32853
32866,"Population Size Class B/C (between 50,000 and 1,500,000)",32853
32157,States in District,32146
32158,Counties in District,32146
32159,MSAs in District,32146
32162,States in District,32147
32163,Counties in District,32147
32164,MSAs in District,32147
32167,States in District,32148
32168,Counties in District,32148
32169,MSAs in District,32148
32172,States in District,32149
32173,Counties in District,32149
32174,MSAs in District,32149
32177,States in District,32150
32178,Counties in District,32150
32179,MSAs in District,32150
32182,States in District,32151
32183,Counties in District,32151
32184,MSAs in District,32151
32187,States in District,32152
32188,Counties in District,32152
32189,MSAs in District,32152
32192,States in District,32153
32193,Counties in District,32153
32194,MSAs in District,32153
32197,States in District,32154
32198,Counties in District,32154
32199,MSAs in District,32154
32202,States in District,32155
32203,Counties in District,32155
32204,MSAs in District,32155
32207,States in District,32156
32208,Counties in District,32156
32209,MSAs in District,32156
32073,States in District,133
32072,Counties in District,133
32074,MSAs in District,133
